dunst 			# lightweight notification daemon
rofi			# run-dialog and dmenu replacement
xorg-setxkbmap		# keyboard layout toggler
feh			# tool to manage backgrounds
network-manager-applet	# network manager applet
numlockx		# tool to manage numlock status
pulseaudio		# pulseaudio server c
playerctl		# media player controller
light			# screen brightness controller
picom 			# composer
xclip			# tool to work with clipboard
ttf-font-awesome	# pretty icons
vim			# just in case vim is missing
scrot			# screenshot unility
udisks2 		# udisks daemon and ctl which in my case are used to manage storage devices
sysstat			# system stats utility
lightdm			# display manager
lightdm-webkit2-greeter	# greeter for choosen display manager
